event_id,parent_event_id,dataset_id,location_id,protocol_id,event_type,event_name,field_number,event_date,year,month,day,verbatim_event_date,verbatim_locality,verbatim_elevation,verbatim_depth,verbatim_coordinates,verbatim_latitude,verbatim_longitude,verbatim_coordinate_system,verbatim_srs,habitat,protocol_description,sample_size_value,sample_size_unit,event_effort,field_notes,event_remarks
afeacdbdce490f9250f1123c72e4ddbc502dcad1,,,5b2898220ff8e9d32e26cae6f79e1144e52df30b,,OCCURRENCE,,,2015-04-29,2015,4,29,,,,,,,,,,,,,,,,
177f0cce6a959a82b1bf0750ff88def079aaee25,,,7ec924f641e502288eb8c22905c3c31d1513dc26,,OCCURRENCE,,,2015-02-24,2015,2,24,,,,,,,,,,,,,,,,
fd580c63e692009bf9d20dfdb335be0e4f1343ac,,,5b2898220ff8e9d32e26cae6f79e1144e52df30b,,OCCURRENCE,,,2015-03-04,2015,3,4,,,,,,,,,,,,,,,,
82a543e0a19deabd32a8600f3f4c2470fe508a78,,,6ee2c01a3196c08ffa573db56bcb4d70122eb45d,,OCCURRENCE,,,2015-04-10,2015,4,10,,,,,,,,,,,,,,,,
e2f2eb3d8ab1f260ac45847d16209d87e5eb025e,,,33670f3a593248ec0d782022297eb669c2517895,,OCCURRENCE,,,2015-10-04,2015,10,4,,,,,,,,,,,,,,,,
446380765e2a4e40c2bb74690d09bc67135f435a,,,d66ec551ad2e7c7a88efbf44c5b68b555abd5457,,OCCURRENCE,,,2015-04-26,2015,4,26,,,,,,,,,,,,,,,,
8661a8132ac9baac468415807840364eedc7ee21,,,63a7ceb5af257078009c9398cc842c4b164d6ba4,,OCCURRENCE,,,2015-04-10,2015,4,10,,,,,,,,,,,,,,,,
e7f5ca5b20945e5c2d63493b554a0d255a8c46f4,,,5c2229620023d4cb2e1e5e6c00a62c8905b62a0a,,OCCURRENCE,,,2015-04-18,2015,4,18,,,,,,,,,,,,,,,,
6d549c87cf3f763cb97e6ea5992d95f13cc6eeda,,,79f8e6ba8a3ba00ac938b3057dc73510136162e9,,OCCURRENCE,,,2015-02-16,2015,2,16,,,,,,,,,,,,,,,,
0cf7ab52376bda4f8c2c7b5f4760100c5ccc02d8,,,5c2229620023d4cb2e1e5e6c00a62c8905b62a0a,,OCCURRENCE,,,2015-02-17,2015,2,17,,,,,,,,,,,,,,,,
d5a32251e04613b1f1daeb9fc6f2d63165f2c763,,,2a7aa2cecd75195fbf1590efd4fd30e10d61d832,,OCCURRENCE,,,2015-04-18,2015,4,18,,,,,,,,,,,,,,,,
17ebb52de89f0260f07ff825f24c04575242d224,,,fe4fc17e8a3ad046e1e14ab62ebcac78db5cf3ae,,OCCURRENCE,,,2015-02-23,2015,2,23,,,,,,,,,,,,,,,,
223819bcad6382be35ef9c9e08c73043ef397f6d,,,a63a78d0e139cea19d5eaf34ab1bc13c66f1df0c,,OCCURRENCE,,,2015-02-25,2015,2,25,,,,,,,,,,,,,,,,
5f24a9d9d2b30a62725d9c9d71266911ca7b80c5,,,a63a78d0e139cea19d5eaf34ab1bc13c66f1df0c,,OCCURRENCE,,,2015-04-15,2015,4,15,,,,,,,,,,,,,,,,
5f3c2000985b9e354e57a6adfd095ec27a608791,,,275f389d05ad092c0f884387ccecf03c8614aa99,,OCCURRENCE,,,2015-04-17,2015,4,17,,,,,,,,,,,,,,,,
aa8824992138d18e7d9a2b0804a9b981cfb8d342,,,c328e86e0452fd9e5e5954b2c0cdf3c3b3f49884,,OCCURRENCE,,,2015-04-17,2015,4,17,,,,,,,,,,,,,,,,
f4980b2d7118036a7666ebfc5d7390ca5c19132f,,,a63a78d0e139cea19d5eaf34ab1bc13c66f1df0c,,OCCURRENCE,,,2015-10-07,2015,10,7,,,,,,,,,,,,,,,,
1230cca6c088fe5471157d09c26b1c97c1992ae6,,,d66ec551ad2e7c7a88efbf44c5b68b555abd5457,,OCCURRENCE,,,2015-07-30,2015,7,30,,,,,,,,,,,,,,,,
8ce9f406f5824166921d708e8cadbe12699ec584,,,efeccc16269b56807912df646e60c809370d4263,,OCCURRENCE,,,2015-11-18,2015,11,18,,,,,,,,,,,,,,,,
5b5b553f3c678f3b86a05e3000c8dea074ee9820,,,63a7ceb5af257078009c9398cc842c4b164d6ba4,,OCCURRENCE,,,2015-07-25,2015,7,25,,,,,,,,,,,,,,,,
dd30ce2079b4bb14ca2e04bd31a3279f0636622e,,,d66ec551ad2e7c7a88efbf44c5b68b555abd5457,,OCCURRENCE,,,2015-07-02,2015,7,2,,,,,,,,,,,,,,,,
780b3dddadb6dd804eb5497cf92c89d89dc385c1,,,efeccc16269b56807912df646e60c809370d4263,,OCCURRENCE,,,2015-08-11,2015,8,11,,,,,,,,,,,,,,,,
48ac81a68fae53705ca0288ebadd330156efe459,,,fe4fc17e8a3ad046e1e14ab62ebcac78db5cf3ae,,OCCURRENCE,,,2015-10-01,2015,10,1,,,,,,,,,,,,,,,,
5de4638f2251f4f36581646821c05f2d124686b2,,,efeccc16269b56807912df646e60c809370d4263,,OCCURRENCE,,,2015-07-28,2015,7,28,,,,,,,,,,,,,,,,
62d34583985d925698267be11507101866029085,,,efeccc16269b56807912df646e60c809370d4263,,OCCURRENCE,,,2015-02-24,2015,2,24,,,,,,,,,,,,,,,,
492bc1af36b63c6435ec199be750a1de62796291,,,d66ec551ad2e7c7a88efbf44c5b68b555abd5457,,OCCURRENCE,,,2015-07-22,2015,7,22,,,,,,,,,,,,,,,,
028be56dad006e24c9cdc121cc38ab3731e34511,,,275f389d05ad092c0f884387ccecf03c8614aa99,,OCCURRENCE,,,2015-03-03,2015,3,3,,,,,,,,,,,,,,,,
97b0490a0def82db9aa68b80c2a649d8bfbce544,,,d66ec551ad2e7c7a88efbf44c5b68b555abd5457,,OCCURRENCE,,,2015-07-27,2015,7,27,,,,,,,,,,,,,,,,
64e132befa8db9790803609fd826fa45fca106c1,,,63a7ceb5af257078009c9398cc842c4b164d6ba4,,OCCURRENCE,,,2015-07-26,2015,7,26,,,,,,,,,,,,,,,,
1673a23c1e176942d59cb02adc09f3e27ffb1487,,,7ec924f641e502288eb8c22905c3c31d1513dc26,,OCCURRENCE,,,2015-09-29,2015,9,29,,,,,,,,,,,,,,,,
5e86b19055642178edbf4bf9ef4b89753aa8d5cf,,,33670f3a593248ec0d782022297eb669c2517895,,OCCURRENCE,,,2015-02-17,2015,2,17,,,,,,,,,,,,,,,,
9329e8d10f9824b32d42ed3bbd0d76555f88ef15,,,a590be0a7ae785bc32675ca55ea728024e91c45f,,OCCURRENCE,,,2015-04-26,2015,4,26,,,,,,,,,,,,,,,,
a3fde83f6c384514e2daa7f6c344611d7d95fcb8,,,a590be0a7ae785bc32675ca55ea728024e91c45f,,OCCURRENCE,,,2015-09-28,2015,9,28,,,,,,,,,,,,,,,,
6954109c996266878885c1551d2128c65ef7dcbd,,,0c62cf3d1bf113881d5b341888aab2d9de202992,,OCCURRENCE,,,2015-04-13,2015,4,13,,,,,,,,,,,,,,,,
409a3d71045706999043ff989d316925770b43e5,,,7d34a1774a05cdfa32c6ad096bae92b5f7d566d2,,OCCURRENCE,,,2015-02-21,2015,2,21,,,,,,,,,,,,,,,,
09a4bae96ab20eed06c7c43da55692c6a77a339c,,,0c62cf3d1bf113881d5b341888aab2d9de202992,,OCCURRENCE,,,2015-02-21,2015,2,21,,,,,,,,,,,,,,,,
5c6f227437fb2e6958fe519d79fdf878d91efb02,,,efeccc16269b56807912df646e60c809370d4263,,OCCURRENCE,,,2015-04-11,2015,4,11,,,,,,,,,,,,,,,,
fad45fc7381c443984162d8240ebaf78667d77d8,,,2a7aa2cecd75195fbf1590efd4fd30e10d61d832,,OCCURRENCE,,,2015-02-25,2015,2,25,,,,,,,,,,,,,,,,
0772c079f8d1cfc51b2af01438136bfbadf9f7ac,,,63a7ceb5af257078009c9398cc842c4b164d6ba4,,OCCURRENCE,,,2015-04-16,2015,4,16,,,,,,,,,,,,,,,,
71093c5ddd17719c3d7b82ed57dd016b04bfb954,,,8430d5e81de472210623a36258df159a8dc5758c,,OCCURRENCE,,,2015-08-04,2015,8,4,,,,,,,,,,,,,,,,
b0ab437acad1abd09dd1f076417fe94dc9387ad1,,,54a7956c8bbb6f32390988cb23473c5840fa958b,,OCCURRENCE,,,2015-08-03,2015,8,3,,,,,,,,,,,,,,,,
75ef73fd48488a8b0b5fcf661f6ac8e48895979d,,,ecc6c85d8b17b3462d13db4f2f0586201172ece0,,OCCURRENCE,,,2015-08-05,2015,8,5,,,,,,,,,,,,,,,,
dcfbaeb297e3c745e999982d750b88a0cfc86cf4,,,11b6d51efae8594b4c651e361cbb044617b3bafd,,OCCURRENCE,,,2015-08-04,2015,8,4,,,,,,,,,,,,,,,,
773701245d2e541d18d0235cf171b3c62df1a744,,,b88810a1a0aa9e5b2001800d45862c08aac5f634,,OCCURRENCE,,,2015-08-03,2015,8,3,,,,,,,,,,,,,,,,
88d8a91468b993e0d326880912df3b826106e2c5,,,412772bdd02aba352b07106d5463a5e728de9f6b,,OCCURRENCE,,,2015-08-07,2015,8,7,,,,,,,,,,,,,,,,
83fc029f445fdd444ab94d56059fb014aafa269b,,,c70b0b8af44efe666a8e392c171bc431137d1e77,,OCCURRENCE,,,2016-12-04,2016,12,4,,,,,,,,,,,,,,,,
ec81537d71abc68debf27945fa2c0029426abef9,,,69452dd9d4afffca06fae22849bd048409c0190a,,OCCURRENCE,,,2016-12-04,2016,12,4,,,,,,,,,,,,,,,,
d53816c2e7be10770b8c6d906ecc5f8a127f641c,,,20a362aaa1a8bd284d1088c00f61572817d21db4,,OCCURRENCE,,,2016-12-24,2016,12,24,,,,,,,,,,,,,,,,
ef753e2ad102aa41ec41d544640a23a450c2e6d9,,,ec863083d69d22f58fbb34067969089633e7256e,,OCCURRENCE,,,2016-12-24,2016,12,24,,,,,,,,,,,,,,,,
190bd7ab9a0d36499d1b2984b51c2e91da037ed0,,,f0e30fcea0b9762a2a18be0551753c11c7819a77,,OCCURRENCE,,,2017-01-14,2017,1,14,,,,,,,,,,,,,,,,
8fce2c852bf55ddf86c3e912b9f47013a9446081,,,e90d2edb205e6508e503a74b503b966a8329a485,,OCCURRENCE,,,2017-01-14,2017,1,14,,,,,,,,,,,,,,,,
b4256ad31ce6484f74427fa2dc346787d06db489,,,9521fcd86c8bc87cd9f8ca1e54d20a91f0f9ddfe,,OCCURRENCE,,,2017-01-14,2017,1,14,,,,,,,,,,,,,,,,
9de2c0fc5cd49e8c6c7fe4f3743d76de044a48d4,,,a0ecef6ceb7c2fd74e3df25d989ee7effa2855b1,,OCCURRENCE,,,2017-01-15,2017,1,15,,,,,,,,,,,,,,,,
a60c25e9afe75630194ff42392d16465d0874877,,,038236faa0431831a54a51c9558406039de2b579,,OCCURRENCE,,,2017-01-15,2017,1,15,,,,,,,,,,,,,,,,
d0164eacde5de1305dc18926f7eba98bc3dd1681,,,6f27b722f50d29e50621917cf91f8cf0eeec56d7,,OCCURRENCE,,,2017-01-15,2017,1,15,,,,,,,,,,,,,,,,
02afffcf5e14929abdf26c1ed21f7043bc18ed78,,,bae3f523b2c178188a71e1b0fa523d9935b52183,,OCCURRENCE,,,2017-01-15,2017,1,15,,,,,,,,,,,,,,,,
184d36ed917c37302e0e57d9915020b409206641,,,0e1bdae3931dac2598c3876947bba050c5245a98,,OCCURRENCE,,,2014-10-20,2014,10,20,,,,,,,,,,,,,,,,
5ef8fb27b56ad80de384bc54af5bc2bc89ce321f,,,d5039197e013bb3e752673cdf4e69d072cd30c01,,OCCURRENCE,,,2017-09-24,2017,9,24,,,,,,,,,,,,,,,,
81c26c0b5d9204e4dfdad0b6108a45c1eb9cebdf,,,6a55672d848d523bf4696ce8e96aa752f47099f5,,OCCURRENCE,,,2017-09-30,2017,9,30,,,,,,,,,,,,,,,,
3f766e3b1cfc317f0be4abf39c345031624c1277,,,3a8b5aedc5cd4d2a18c3fd65fe76c3059b0f1872,,OCCURRENCE,,,2017-09-30,2017,9,30,,,,,,,,,,,,,,,,
a3d55f8fea68f48d9ff426aab22e962bd8cbeeee,,,041b6c5d8ee090a41e377dd33ec8ca26f4796d23,,OCCURRENCE,,,2017-09-30,2017,9,30,,,,,,,,,,,,,,,,
958d1721b3ce91b3aa9436e42088d1abadfe18bf,,,05157e1b73415910cbff5a4698aa964908cb34c0,,OCCURRENCE,,,2017-09-30,2017,9,30,,,,,,,,,,,,,,,,
265ba0fd9ab0867bfc52c798ee7a1fc410e2cf6b,,,37b666675d6081755600cc06c24b6544e8022fbe,,OCCURRENCE,,,2017-10-02,2017,10,2,,,,,,,,,,,,,,,,
a88badc23f091287c193165acd8f99a5141f1a30,,,b2019bcd0c8b283a0fd3b50c957552572e7c8716,,OCCURRENCE,,,2017-10-05,2017,10,5,,,,,,,,,,,,,,,,
92fd3e44418bcd8d40b90410f8fed3be17de76d6,,,6cbe7ac8d4248d5e45d4984d6ff57e45a66522fa,,OCCURRENCE,,,2017-10-05,2017,10,5,,,,,,,,,,,,,,,,
54f7b6fec829b68b1fdceccb2ec9258bfb3c835f,,,955b90df9368ae56cd586feb4ee3f7d3bb7f0119,,OCCURRENCE,,,2017-10-06,2017,10,6,,,,,,,,,,,,,,,,
3f4ecb9ae09aef3ffe15afaf786d76b72ccd8a9c,,,77b7b6617c2a193db777e4da7d708606984525da,,OCCURRENCE,,,2017-10-06,2017,10,6,,,,,,,,,,,,,,,,
87cbdaca7b29071fea425a8580487c09fc29de9d,,,85380aaf36b1354684275caa0c84cc9fa6e4e606,,OCCURRENCE,,,2017-10-06,2017,10,6,,,,,,,,,,,,,,,,
978d7b23638d7a236612cab60c1add24e0936838,,,6b7728838f51a60dd7b910710686b9ab71db37ee,,OCCURRENCE,,,2017-10-06,2017,10,6,,,,,,,,,,,,,,,,
f5c73b6e2104d6a81c4e9f65e8fe6bef4f6bd53a,,,6c7b43ea0851263ebbc9cc5306b2c401ff984148,,OCCURRENCE,,,2017-10-09,2017,10,9,,,,,,,,,,,,,,,,
f616f058be73404d2c4b165efc1243a60e70e2f8,,,80fcf08172087b1486e7e7b97aab122c04815d17,,OCCURRENCE,,,2017-10-09,2017,10,9,,,,,,,,,,,,,,,,
c0710bb48d8c884676ab8a381d2237ad03d61e06,,,b2619a2e8214ce11011cc08ba21f354163ef1b11,,OCCURRENCE,,,2017-10-17,2017,10,17,,,,,,,,,,,,,,,,
936b724e7dfed67801f28a4a52b55f670b29be42,,,ce02e46b1dec90b13fa4d9f210dd347163b65ef1,,OCCURRENCE,,,2017-10-19,2017,10,19,,,,,,,,,,,,,,,,
253aa58cf5bac5601b00a2522448c99097781514,,,0e2f3276fcf47d92e04bbc63dc156ae3c77afe4e,,OCCURRENCE,,,2017-10-19,2017,10,19,,,,,,,,,,,,,,,,
f2726e184b701a0d214014bef366a0922115a610,,,79457de547520ce2387fdba215c73790ba5f03d0,,OCCURRENCE,,,2017-10-20,2017,10,20,,,,,,,,,,,,,,,,
cd9ac78b11b8ed759b45d8a86b0afa74bb92bd05,,,5f1a267860045115347e655060fa4dde53101455,,OCCURRENCE,,,2017-10-20,2017,10,20,,,,,,,,,,,,,,,,
58c1a57f4a82bbbdfe3612c9a890f36fbb244a44,,,52d47fe0aa0b8c7188fb8a188cc72369dd5990a3,,OCCURRENCE,,,2017-10-20,2017,10,20,,,,,,,,,,,,,,,,
baf6cf61f6280819fd5adb2e1a1e8d75428f685f,,,d3fcedd94a391bc8b617755432176cd8d73b24db,,OCCURRENCE,,,2017-11-04,2017,11,4,,,,,,,,,,,,,,,,
7bd02189746f2cd73ad7b0f9b39f80021e109882,,,0dedcbe8fa2753c35584790bd8290b33c7c725f8,,OCCURRENCE,,,2017-11-01,2017,11,1,,,,,,,,,,,,,,,,
ffcf7817ac4f9acc2861864052e5e1b921b52dbd,,,dc353a5b2d6a13cb15c44e7cf765b6ff88bbd466,,OCCURRENCE,,,2017-11-12,2017,11,12,,,,,,,,,,,,,,,,
f8c09dcd6ac1192a0939bf7ca6fae03fa2991e6d,,,846b3c9276b47b16f13708efc874143576c11db4,,OCCURRENCE,,,2017-11-09,2017,11,9,,,,,,,,,,,,,,,,
9f1ad72795f92778da074f9064682071be7d1cb5,,,07d4e158ca4717e93ad356a8c8445ff009ed5dc5,,OCCURRENCE,,,2017-10-28,2017,10,28,,,,,,,,,,,,,,,,
509c28bc99d9b95ba9c1318ef4894096d755a509,,,17bb26e83268579fc501467d4a42e0767830c7bb,,OCCURRENCE,,,2017-10-28,2017,10,28,,,,,,,,,,,,,,,,
85be4a525f5dce454cbe4ac02499bf6d88d88d15,,,cb439e483bf5431d1e9296c3c58a74bb2b28c859,,OCCURRENCE,,,2017-10-10,2017,10,10,,,,,,,,,,,,,,,,
625e841fba9f8b9b3b88509c07118940bd279e85,,,c9c94caabd810e3bee427cfe5ca2470b24411f09,,OCCURRENCE,,,2009-03-22,2009,3,22,,,,,,,,,,,,,,,,
ea333053994f7236f2040c5223eaf21fb8f6aaad,,,3f917830d4c1bd798c0049282c0f6eeb8425567f,,OCCURRENCE,,,2019-08-19,2019,8,19,,,,,,,,,,,,,,,,
aeaaf82b1e7ea574f7e8e71d488d697755a5ebbd,,,efdc4989d9c7d51ddec66190cf95cffc5d705b1b,,OCCURRENCE,,,2020-12-18,2020,12,18,,,,,,,,,,,,,,,,
aae7c60c1522b90ad94a061b133d59d04b14f34a,,,1570aae09ea208670589219ca2edac309998c744,,OCCURRENCE,,,2021-01-29,2021,1,29,,,,,,,,,,,,,,,,
a12d1ec02826d02635de778458f3c1e31a86f691,,,738a8419f2e6224a033b63858bad4887cf1b05da,,OCCURRENCE,,,2022-03-20,2022,3,20,,,,,,,,,,,,,,,,
1e6659df2c808f918ec77592ed6bd97279b585c4,,,db4cf67a70c0c873bf6c118a5cd9d1b49b44c565,,OCCURRENCE,,,2022-03-20,2022,3,20,,,,,,,,,,,,,,,,
93ae7e0c8043a75654cf29000af42b49091f424b,,,935df4760571dc4752a8a879cc823b326ae63843,,OCCURRENCE,,,2022-03-20,2022,3,20,,,,,,,,,,,,,,,,
5b85596679859761f97b7c75bfb1bd12f0c033e1,,,905d1820aa8987f2ab2e5167b4a367d995f9abe1,,OCCURRENCE,,,2022-03-19,2022,3,19,,,,,,,,,,,,,,,,
bbef164c9f14ca50dfbc6bf07f495e7f46de375e,,,5dd1bf4b84a12a6a280e2007a7367e84369f0608,,OCCURRENCE,,,2022-03-16,2022,3,16,,,,,,,,,,,,,,,,
d4d157470b8c980de8823de82d8ff8cbed1d808c,,,688f182cbbc41d6a4f8a7134c03ebd8dcd4e9bf6,,OCCURRENCE,,,2015-11-10,2015,11,10,,,,,,,,,,,,,,,,
bdf6ddc52fb7cb10c68643b508cb670794cc1489,,,55ec0a46bd98795bf19fa7fbc276441a78b31c71,,OCCURRENCE,,,2015-11-16,2015,11,16,,,,,,,,,,,,,,,,
cfc8237f5a372d1815f73d1629c01ffc40fd236b,,,484681da6d9c960f004a27483d50fd3809ca767b,,OCCURRENCE,,,2015-11-11,2015,11,11,,,,,,,,,,,,,,,,
4edc923bf8571521015cb170a5184dd35c4dbc56,,,a008f1aff2849ea88f3c289aa699179711147e04,,OCCURRENCE,,,2015-11-11,2015,11,11,,,,,,,,,,,,,,,,
76794c6d83aeed75b5d8ad6eeda8b7f7fcd94778,,,31c73712cb083b5a7d81c842ed494690428514ed,,OCCURRENCE,,,2015-11-11,2015,11,11,,,,,,,,,,,,,,,,
26a905239dc05606780bcbf2b66e792aa3773603,,,c594a6bda5792d6aa7558e39ba5fff949a0760e6,,OCCURRENCE,,,2015-11-13,2015,11,13,,,,,,,,,,,,,,,,
c026f65ddab96a9809075fd5d2222fb957510b22,,,cd5f9031608d7ae02f717194f1bbfe9de50b9002,,OCCURRENCE,,,2015-11-02,2015,11,2,,,,,,,,,,,,,,,,
f4310a7fa80d22dcf75292f55c50fa170c68db07,,,1472e912652e250cfabd3767b7136a1f93c62d5f,,OCCURRENCE,,,2015-11-20,2015,11,20,,,,,,,,,,,,,,,,
ee70d32e250e8427e8d59c22e12e83494a3f3385,,,e24d9c6c1e312996173362f55658edf42bed804a,,OCCURRENCE,,,2015-11-02,2015,11,2,,,,,,,,,,,,,,,,
8e1ada4d6dfc086d5675f8ebfffb03681448bb65,,,100d2d2b702463296601258626ea2e81bdc3e56a,,OCCURRENCE,,,2015-11-03,2015,11,3,,,,,,,,,,,,,,,,
c5509eb868de1fdf9426e9c14bd3b8651a7eae0b,,,ec2bddfe9370bfa5967db64c0ef67c4e07fcdcd4,,OCCURRENCE,,,2015-11-09,2015,11,9,,,,,,,,,,,,,,,,
4fa5b6dfdb520ae4bc9512f34b04592a6ab8a116,,,3d167cc75e634cb676525776518d906adc34c3d5,,OCCURRENCE,,,2015-11-03,2015,11,3,,,,,,,,,,,,,,,,
c288569622e0b648c782b2b5cda77468d744963d,,,69219ce86719e50b6d7f573e08f4f8ceefcc5b6d,,OCCURRENCE,,,2015-11-04,2015,11,4,,,,,,,,,,,,,,,,
40fda204dad398d3a77b9cdf75a816fe29acfb04,,,e3fb44733250235e25208c8c78ce12a57693254d,,OCCURRENCE,,,2015-11-07,2015,11,7,,,,,,,,,,,,,,,,
2719e4986ad49ffef91ebccb5bd5472173c486a1,,,164baf32e5ae02f088b3c308fb60e8d6deb2ee46,,OCCURRENCE,,,2015-11-14,2015,11,14,,,,,,,,,,,,,,,,
ee0a1aa5be69d7c5139a4ed606d30a1fe657bf36,,,91fd239d83a4831a6e84d6842e2f934ce2c8404a,,OCCURRENCE,,,2015-11-10,2015,11,10,,,,,,,,,,,,,,,,
ae074b4beac9f2451936d367c5fd8b817baf7089,,,354190a79d43a444fd4d6862f0236af585cc06f2,,OCCURRENCE,,,2015-11-14,2015,11,14,,,,,,,,,,,,,,,,
f0498d5baebbd0605761c36dbe0af6571fe2646e,,,d1f10d6dc5601e51ed480230cf1c36779ffd2b4a,,OCCURRENCE,,,2015-12-11,2015,12,11,,,,,,,,,,,,,,,,
2cc34876e4162c19c325dce85c0d4ba367b51689,,,b35be8bc6a6f462891e192e3bf17b7d77c7dd51c,,OCCURRENCE,,,2015-12-11,2015,12,11,,,,,,,,,,,,,,,,
7a3847506c83244aa7c99561d41f6f54b2aa79d7,,,5c0f664474b9eee9f9a49d7046330c5ad6771c78,,OCCURRENCE,,,2015-12-21,2015,12,21,,,,,,,,,,,,,,,,
c365a7e676cf3127ed1532cedcab6f7c0b5b8298,,,685832839a26cb7b556e320e0ae04628ac1fda92,,OCCURRENCE,,,2015-12-21,2015,12,21,,,,,,,,,,,,,,,,
32abfd8a02ea614a4167e79cb027ab4887e3b23d,,,16117d6ccc279a1c56085302525052cb28426a30,,OCCURRENCE,,,2015-12-21,2015,12,21,,,,,,,,,,,,,,,,
8db34c7bfd21b07cb76e8b61413ba59c731cd267,,,468c2fde9fd4b0de7cdf5d444e1fd9a012998cd7,,OCCURRENCE,,,2016-01-11,2016,1,11,,,,,,,,,,,,,,,,
623bfcd55e361b37234c86e702e7358075007585,,,ae31d763d198ad7a64518eb697b3f87dc54a0997,,OCCURRENCE,,,2016-01-11,2016,1,11,,,,,,,,,,,,,,,,
6a0ee6d91a29d42dbe245507565d2b96a5491683,,,eafbc6f5c2a77d13c70a0f765d6f04b1a662d4ad,,OCCURRENCE,,,2016-01-11,2016,1,11,,,,,,,,,,,,,,,,
21504c5c2bd48a73ec02f995340e6cc98bdbb3ab,,,354190a79d43a444fd4d6862f0236af585cc06f2,,OCCURRENCE,,,2016-01-11,2016,1,11,,,,,,,,,,,,,,,,
51fb3f2484eb9d7527f1182890d88cf3e0d9e30f,,,0194733d23a77e301e0a1e84d1396b121bf4f752,,OCCURRENCE,,,2016-01-10,2016,1,10,,,,,,,,,,,,,,,,
0dc072271098dab1f790de3f63abaf99eaec7038,,,985e4120805aa7b77c832dc7c05ef61b7b4986c9,,OCCURRENCE,,,2016-01-10,2016,1,10,,,,,,,,,,,,,,,,
43f99404fb81ba0ca2658846686605c129004961,,,0da7719bc6ad8e31eee459d709fdd2f24952e048,,OCCURRENCE,,,2016-01-11,2016,1,11,,,,,,,,,,,,,,,,
5ab3e4e6d6874e164053ec1465b4baa8cd0287f2,,,f655f6de07acbc61762f9b326c9c64a85a23ed0f,,OCCURRENCE,,,2016-01-11,2016,1,11,,,,,,,,,,,,,,,,
70f08654d26eb46c30c3e7b5f4b641e119462eb2,,,5c87a471cad0da4edd1dd769046396236634f779,,OCCURRENCE,,,2016-01-13,2016,1,13,,,,,,,,,,,,,,,,
3c98b8baeb2b34735fd397d1c27650eef9d2a34d,,,b72795360727131cd12f02c0214e6cac7cebe006,,OCCURRENCE,,,2016-01-14,2016,1,14,,,,,,,,,,,,,,,,
ecf9f1352dc9ee1763740880d5d1546e6cf42090,,,783727a463e11482fc6c0efd034f47c39f87fd6a,,OCCURRENCE,,,2016-01-14,2016,1,14,,,,,,,,,,,,,,,,
ba63c4ddbffd0f391851774964cb3699a8ac296e,,,8fdf219b11a17a97c03985c69091042144a77c2a,,OCCURRENCE,,,2016-01-14,2016,1,14,,,,,,,,,,,,,,,,
cad273b99cdbb36b7a7ba842b9adbbae961d6f1a,,,7d65d8c465d07d4851cf05490da5f38446615efe,,OCCURRENCE,,,2016-01-14,2016,1,14,,,,,,,,,,,,,,,,
42a87eac1d0aa4cb7531774d872f3d51662ec367,,,4fbc0c7aabc59e7fbcc22b7aa6c40bb534081622,,OCCURRENCE,,,2016-01-14,2016,1,14,,,,,,,,,,,,,,,,
99c74df521e739b8c60bc65969dd080244b6247e,,,2d62b569eadd771dfc5a34169cb5822e6efd47ca,,OCCURRENCE,,,2016-01-14,2016,1,14,,,,,,,,,,,,,,,,
5a1a8e6d217f6ba3c6eb17eb03917f4a5cd55e6e,,,8b224939f21c27258fea0d05efeeab24640bf133,,OCCURRENCE,,,2016-02-27,2016,2,27,,,,,,,,,,,,,,,,
a8b247f18e49a79f8d8565a3d1e0f8e1fc941621,,,e2cebcc6acb3dfff8a4533410f0f5e4f54b60ed4,,OCCURRENCE,,,2016-02-27,2016,2,27,,,,,,,,,,,,,,,,
af54336e19dee8bb756ae1e7df40865a0b7f8ff0,,,39e224875a089d007cdad8d744662bb2e7c8a20c,,OCCURRENCE,,,2016-02-27,2016,2,27,,,,,,,,,,,,,,,,
7de3029afed87ef89905f94b97d042023ea61891,,,ef245fd1206cd9d46ca6e379b66aa0b93f744bf7,,OCCURRENCE,,,2016-02-27,2016,2,27,,,,,,,,,,,,,,,,
73548179e87d5e1d1154b082689493474c477ba9,,,25313405dfcd06209e5b068d97b78fa6749d1893,,OCCURRENCE,,,2016-02-26,2016,2,26,,,,,,,,,,,,,,,,
fcf6a2af089a65305bf9341fd4ebdff4b2e94318,,,d5c1922c58a492015432c7533ba55b2d73bbe751,,OCCURRENCE,,,2016-02-26,2016,2,26,,,,,,,,,,,,,,,,
e67f62f43996a01054420a492f5ae23ad16d3269,,,822ea0595fe63b19d302298a9aff7102ab8f4ad9,,OCCURRENCE,,,2016-03-01,2016,3,1,,,,,,,,,,,,,,,,
b0ac0a8e997baeca43e8a526c532115fc30e0a97,,,990537d1af55af5c7630652e9799c60b805f0cd5,,OCCURRENCE,,,2016-03-01,2016,3,1,,,,,,,,,,,,,,,,
c2ec1c169951c1b9c30284a9a105f02927484bba,,,78745c1de662a94fb29fcf98e2a58b5291b611d3,,OCCURRENCE,,,2016-03-01,2016,3,1,,,,,,,,,,,,,,,,
e6577aa61378da521fd2d33f95b47a7e18f7052b,,,edb7b786b484bfc13b7eb38f02736dfae1e8e959,,OCCURRENCE,,,2016-03-01,2016,3,1,,,,,,,,,,,,,,,,
