occurrence_id,organism_id,organism_quantity,organism_quantity_type,sex,life_stage,reproductive_condition,behavior,establishment_means,occurrence_status,pathway,degree_of_establishment,georeference_verification_status,occurrence_remarks,information_withheld,data_generalizations,recorded_by,recorded_by_id,associated_media,associated_occurrences,associated_taxa
f28f88c973a561e5da695f0968ad4aa23a64863d,,36,,,,,,,,,,,,,,,,,,
f2e003e81697923a19232dbc01f54ceda4e92ad8,,8,,,,,,,,,,,,,,,,,,
f394b5833f25399e4064a4225eb1329913474109,,180,,,,,,,,,,,,,,,,,,
f3c6d9cba7703ce557fa34d2609141d7a8f30d9a,,2,,,,,,,,,,,,,,,,,,
f40ff60c4308a21f5bedd74be727fceeb831d2bf,,14,,,,,,,,,,,,,,,,,,
f4310a7fa80d22dcf75292f55c50fa170c68db07,,4,,,,,,,,,,,,,,,,,,
f4980b2d7118036a7666ebfc5d7390ca5c19132f,,20,,,,,,,,,,,,,,,,,,
f4b54573c5645176d43790642530d9e1c7925627,,40,,,,,,,,,,,,,,,,,,
f567c1a06c4bf3365852e5ead80ff5c50e5476e0,,28,,,,,,,,,,,,,,,,,,
f59f7eb40585048b67364e4319376d6700862b94,,52,,,,,,,,,,,,,,,,,,
f5c73b6e2104d6a81c4e9f65e8fe6bef4f6bd53a,,4,,,,,,,,,,,,,,,,,,
f5e756b64e1dc9b9a6ff4143b71f7529ac8d4bbf,,14,,,,,,,,,,,,,,,,,,
f616f058be73404d2c4b165efc1243a60e70e2f8,,10,,,,,,,,,,,,,,,,,,
f6350fe544b0049cc41f5346601e5a1402ff8dbf,,44,,,,,,,,,,,,,,,,,,
f65e8e15d665e929255499ecb59cb36ce5a573d2,,86,,,,,,,,,,,,,,,,,,
f687ba8cee0dadac2463d042f198b0d2ea27c1d0,,74,,,,,,,,,,,,,,,,,,
f696b4b7670417f3895ad5d723356fad7bfab7cd,,22,,,,,,,,,,,,,,,,,,
f8427995a4f6f0611a781e0fc1e8781552c6c7d1,,70,,,,,,,,,,,,,,,,,,
f8c09dcd6ac1192a0939bf7ca6fae03fa2991e6d,,26,,,,,,,,,,,,,,,,,,
f8e3140edc92a29fdc580ca07925c9a1443e1fe5,,38,,,,,,,,,,,,,,,,,,
fa747c99afaf1ad6392a0a36e1c95ead6b54bef5,,26,,,,,,,,,,,,,,,,,,
facd0f8b36a852083116a7fec659df7652018609,,236,,,,,,,,,,,,,,,,,,
fad45fc7381c443984162d8240ebaf78667d77d8,,2,,,,,,,,,,,,,,,,,,
fc2d805c1b4b55ea5badef0c55783f8e48773183,,8,,,,,,,,,,,,,,,,,,
fc6f46e5e5186337aefdf0ab54f7153904eeb9fa,,40,,,,,,,,,,,,,,,,,,
fc70b8919cf9c1cbc601f04d7e04955d3fb08e6e,,148,,,,,,,,,,,,,,,,,,
fc95ae55e219a14567256200d7fce5f572f22e29,,2,,,,,,,,,,,,,,,,,,
fcd1fd9e4779d7701692a48125b5707c60dceb6d,,40,,,,,,,,,,,,,,,,,,
fce7c2ec3a998f8efc5d8764ce6f768d5ee93a8f,,2,,,,,,,,,,,,,,,,,,
fcf6a2af089a65305bf9341fd4ebdff4b2e94318,,12,,,,,,,,,,,,,,,,,,
fcfb5f5ed6fb2d237a963bd01022ca3c92510c40,,2,,,,,,,,,,,,,,,,,,
fd580c63e692009bf9d20dfdb335be0e4f1343ac,,2,,,,,,,,,,,,,,,,,,
fddc246cf16ace0a874b6cb378ee2e73ba791dff,,18,,,,,,,,,,,,,,,,,,
fde923de44891408ec0987b3219182df347a5bd9,,20,,,,,,,,,,,,,,,,,,
fe16af1a56f7d7f692209f6c6c4eb170c16993a8,,8,,,,,,,,,,,,,,,,,,
fe949960c2a2935d2ff52c295caf7d6b386ad193,,48,,,,,,,,,,,,,,,,,,
ff0dcfe03582a30ad6d570080f4736d3e51cd459,,8,,,,,,,,,,,,,,,,,,
ff2c9e3649339d9d9e59c674ae971f8ef9d00556,,4,,,,,,,,,,,,,,,,,,
ffcf7817ac4f9acc2861864052e5e1b921b52dbd,,8,,,,,,,,,,,,,,,,,,
