entity_id;entity_type;dataset_id;entity_name;entity_remarks
42910a26-7841-ebd3-cae9-b7f87c1b808b;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc52;Fabaceae Baphia buettneri;
e0a5ba5b-10d5-5df6-a905-640f87efbd37;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc53;Fabaceae Dalbergia oligophylla;
36b975f0-9ead-9184-ecca-02137c6ede85;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc54;Fabaceae Eriosema letouzeyi;
1c5b4c6f-a62c-1bf6-7982-d4a794ec0aee;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc55;Fabaceae Gilbertiodendron demonstrans;
2189e985-b553-64df-1ea0-466ff9247fe7;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc56;Fabaceae Isomacrolobium isopetalum;
95cb6a07-34b2-876c-6b55-7da11ff885a4;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc57;Fabaceae Leonardoxa africana;
92984c3b-c80f-35b3-38dc-624bbd2c35d3;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc58;Fabaceae Microberlinia bisulcata;
8a5d2fe1-a169-1440-24f3-1d5964f891c0;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc59;Fabaceae Millettia hypolampra;
3823db9c-cd9e-08d2-949f-692e409e5dc3;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc60;Fabaceae Millettia zechiana;
e3fe6f2f-1e4d-2d39-0cec-3555c780e987;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc61;Fabaceae Oxystigma mannii;
d2bce8a3-d49b-7030-5d62-0e9edf86f846;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc62;Fabaceae Plagiosiphon longitubus;
84bf79e5-90e4-45b3-5a6a-a1516f5ae680;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc63;Fabaceae Rhynchosia ambacensis;
e24cfafd-a251-2539-b3a2-66ef281606e4;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc64;Fabaceae Talbotiella bakossiensis;
92c13f32-76f0-a1b8-cd55-2df06a403bee;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc65;Flacourtiaceae Oncoba ovalis;
8a42bdc2-a3f1-3271-8232-8faffdca7221;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc66;Flacourtiaceae Trichostephanus acuminatus;
25209bed-f71f-ba19-5d44-0e4eab38a1bc;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc67;Gnetaceae Gnetum buchholzianum;
e1b186db-36df-50d0-ef65-94350fcf3a3d;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc68;Hoplestigmataceae Hoplestigma klaineanum;
9ae2a225-5c26-515d-b3b8-ed852e0bb80d;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc69;Hypoxidaceae Hypoxis camerooniana;
bf76d6a0-bae8-d22f-0cf6-973d2c2ceb3d;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc70;Icacinaceae Alsodeiopsis zenkeri;
757c91a7-99cd-920d-78b9-3fd2b824de96;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc71;Icacinaceae Desmostachys brevipes;
13302be7-e34e-8a71-51a6-5693a4edb16f;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc72;Icacinaceae Iodes kamrunensis;
6ba61934-a698-3fcf-03d4-733ca0f76980;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc73;Icacinaceae Leptaulus grandifolius;
ee78bbf8-b2b4-1df1-187e-6f658159d135;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc74;Labiatae Achyrospermum tisserantii;
5eef5400-39da-81c6-6051-1666cb25b472;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc75;Labiatae Plectranthus insignis;
d42eef3f-99cf-090a-ab54-9bd673aa09e0;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc76;Labiatae Plectrantus decumbens;
80a33480-a466-557b-f81a-73ca599e7683;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc77;Lauraceae Beilschmeidia acuta;
ee64cbf2-30ac-f815-455a-798b9dcfb9c9;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc78;Lauraceae Beilschmiedia zenkeri;
bda5980d-803e-dd7b-94d7-b63933b13fe9;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc79;Lecythidaceae Crateranthus talbotii;
3f9c9b09-31f4-69a4-bbcc-3b2cd12d819b;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc80;Loganiaceae Strychnos elaeocarpa;
875c8180-70c4-d570-4c21-8f935ca18b88;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc81;Loganiaceae Strychnos ternata;
cc9ca1a8-8ad4-e665-21aa-52c3452c9e8f;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc82;Loganiaceae Strychnos tricalysioides;
7fa0e1e4-a70c-1783-efd9-893db8e1e40a;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc83;Loranthaceae Globimetula oreophila;
42bfb392-1bd9-c034-3152-c4d74005a71f;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc84;Medusandraceae Medusandra mpomiana;
f7917723-394e-82bc-1f4e-9fe64154d759;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc85;Medusandraceae Medusandra richardsiana;
554e7df1-85ed-fb70-f9a5-4b8962ffc98a;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc86;Melastomataceae Dissotis bambutorum;
d9e4aad0-5b1c-704a-3d4a-1b9f1244e368;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc87;Melastomataceae Dissotis longisetosa;
2071bef7-8457-aa2d-87ad-0d3b91be62de;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc88;Melastomataceae Memecylon amshoffiae;
e5fdc5f3-94a9-db34-3ebe-d4a973115e1b;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc89;Melastomataceae Memecylon candidium;
270b6bb8-8247-f30b-ff25-6cde51e28ee4;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc90;Melastomataceae Memecylon zenkeri;
9baa93f3-5826-55a3-8eff-e5b49b0453ee;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc91;Melastomataceae Tristemma camerunense;
c63a835b-3f43-9649-4fc7-b2982a53a5de;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc92;Menispermaceae Penianthus camerounensis;
39d33282-9a53-a5fb-c012-64b8551d8997;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc93;Menispermaceae Platytinospora buchholzii;
582a045e-bc74-392e-bb31-7aeee987738e;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc94;Moraceae Dorstenia barteri;
7a8de756-7dfc-ce87-ea7c-ae2b280b43f6;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc95;Moraceae Dorstenia mannii;
74e6596b-427b-2b4c-7f93-fd61b3b59857;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc96;Myricaceae Myrica arborea;
a2580caf-445e-4b59-d067-19059350c666;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc97;Myrsinaceae Adrisia ototomoensis;
181b5092-5dec-175b-dccd-b4827966a5c7;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc98;Ochnaceae Campylospermum  zenkeri;
2c5b50b0-1460-b90e-230e-0c4721f62a22;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc99;Ochnaceae Campylospermum letouzeyi;
03d5dd5f-6816-2e48-eeca-cef86a3f0354;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc100;Ochnaceae Campylospermum mannii;
bbcd688a-ad17-5af1-823e-263a4bb85889;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc101;Ochnaceae Ochna aff calodendron;
54571a39-fa26-45b8-4cd8-0cb0b33c5373;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc102;Ochnaceae Rhabdophyllum letestui;
ae1e32e9-2b76-e864-a0ef-afd2ecbd45d6;DIGITAL_ENTITY;https://www.gbif.org/dataset/ab5ecd23-848f-4389-bc2e-46f4e33d7bc103;Salicaceae Homalium hypolasium;
